paper 60 13

new bouncy  maeve 0 12
pen maeve  up
move maeve  1
left maeve  90
move maeve  8
pen  maeve down
pen  maeve _
move  maeve 3
pen  maeve up
move  maeve 3
pen  maeve down
move  maeve 4
pen  maeve up
move  maeve 12
right  maeve 90
pen  maeve down
pen  maeve /
move  maeve 1
right  maeve 90
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve |
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve \
move  maeve 1
pen  maeve up
move  maeve 5
pen  maeve down
move  maeve 1
pen  maeve _
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve ,
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve /
move  maeve 1
pen  maeve ^
move  maeve 1
pen  maeve ;
move  maeve 1
pen  maeve -
move  maeve 2
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve '
move  maeve 1
pen  maeve /
move  maeve 1
pen  maeve up
move  maeve 1
left  maeve 90
pen  maeve down
move  maeve 1
left  maeve 90
pen  maeve up
move  maeve 1
pen  maeve down
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve -
move  maeve 2
pen  maeve o
move  maeve 1
pen  maeve \
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve o
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve \
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
move  maeve 2
pen  maeve up
move  maeve 3
pen  maeve down
pen  maeve -
move  maeve 2
pen  maeve (
move  maeve 1
pen  maeve _
move  maeve 1
pen  maeve )
move  maeve 1
pen  maeve -
move  maeve 2
pen  maeve up
right  maeve 90
move  maeve 1
right  maeve 90
pen  maeve down
pen  maeve \
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve |
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve /
move  maeve 1
pen  maeve up
move  maeve 3
pen  maeve down
pen  maeve \
move  maeve 2
pen  maeve |
move  maeve 1
pen  maeve \
move  maeve 2
pen  maeve -
move  maeve 1
pen  maeve \
move  maeve 1
pen  maeve |
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve |
move  maeve 1
pen  maeve o
move  maeve 1
pen  maeve |
move  maeve 1
pen  maeve /
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve /
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve /
move  maeve 1
pen maeve up
left  maeve 90
move  maeve 1
left maeve  90
pen maeve  down
pen  maeve '
move  maeve 1
pen  maeve `
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
move  maeve 1
pen  maeve up
move  maeve 1
pen  maeve down
pen  maeve |
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve |
move  maeve 1
right  maeve 90
move  maeve 1
right  maeve 90
pen  maeve -
move  maeve 1
pen  maeve |
move  maeve 1
left  maeve 90
move  maeve 1
left  maeve 90
pen  maeve -
move  maeve 1
pen  maeve |
move  maeve 1
pen  maeve O
move  maeve 1
pen  maeve up
move  maeve 3
right  maeve 90
pen  maeve down
pen  maeve _
move  maeve 1
right  maeve 90
move  maeve 1
pen  maeve ,
move  maeve 1
pen  maeve \
move  maeve 1
pen  maeve (
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve |
move  maeve 1
pen maeve  up
move  maeve 3
left  maeve 90
pen  maeve down
pen  maeve .
move  maeve 1
left  maeve 90
move maeve  2
pen  maeve |
move  maeve 1
pen  maeve -
move  maeve 1
pen  maeve |
move  maeve 1
pen  maeve \
move  maeve 1
pen  maeve -
move  maeve 2
pen  maeve ,
move  maeve 1
pen  maeve \
move  maeve 1
pen  maeve _
move  maeve 1
pen  maeve .
move  maeve 4
pen  maeve up
move  maeve 7
right  maeve 90
pen  maeve down
pen  maeve .
move  maeve 1
right  maeve 90
pen  maeve ,
move  maeve 1
pen  maeve ;
move  maeve 24
pen  maeve ,
move  maeve 1
pen  maeve up
move  maeve 5
left  maeve 90
pen  maeve down
pen  maeve ~
move  maeve 1
left  maeve 90
move  maeve 1
pen  maeve ,
move  maeve 1
pen  maeve ;
move  maeve 35
pen  maeve ,
move  maeve 1
pen  maeve ~
move  maeve 21
pen  maeve up
right  maeve 90
move  maeve 1
right  maeve 90
move  maeve 3
pen  maeve down
pen  maeve -
move  maeve 5
pen  maeve up
move  maeve 3
pen  maeve down
pen  maeve _
move  maeve 6
pen  maeve up
move  maeve 2
pen  maeve down
pen  maeve ,
move  maeve 1
pen  maeve ;
move  maeve 38
pen  maeve ~
move  maeve 1
show
